Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/max/PE.max.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/max/PE.max.spef line 3016, instance input1 not found.
                                              1.052257   slack (MET)


Startpoint: _1379_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1379_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1379_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.041166    0.190310    0.771565    0.771565 v _1379_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[4] (net)
                      0.190310    0.000000    0.771565 v _0743_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002016    0.040194    0.483914    1.255479 v _0743_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0005_ (net)
                      0.040194    0.000139    1.255617 v _1379_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.255617   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1379_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.060262    0.189738   library hold time
                                              0.189738   data required time
---------------------------------------------------------------------------------------------
                                              0.189738   data required time
                                             -1.255617   data arrival time
---------------------------------------------------------------------------------------------
                                              1.065879   slack (MET)


Startpoint: _1388_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1388_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1388_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.042519    0.195511    0.775861    0.775861 v _1388_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[13] (net)
                      0.195511    0.000000    0.775861 v _0814_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.001800    0.039205    0.484237    1.260099 v _0814_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0014_ (net)
                      0.039205    0.000082    1.260181 v _1388_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.260181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1388_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.059896    0.190104   library hold time
                                              0.190104   data required time
---------------------------------------------------------------------------------------------
                                              0.190104   data required time
                                             -1.260181   data arrival time
---------------------------------------------------------------------------------------------
                                              1.070076   slack (MET)


Startpoint: _1399_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1399_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1399_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.043617    0.199731    0.779348    0.779348 v _1399_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[24] (net)
                      0.199731    0.000000    0.779348 v _0860_/A (sky130_fd_sc_hd__nand4_2)
     1    0.001816    0.076070    0.145063    0.924411 ^ _0860_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _0214_ (net)
                      0.076070    0.000000    0.924411 ^ _0861_/B (sky130_fd_sc_hd__and3_2)
     1    0.002292    0.075511    0.336167    1.260578 ^ _0861_/X (sky130_fd_sc_hd__and3_2)
                                                         _0025_ (net)
                      0.075511    0.000167    1.260745 ^ _1399_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.260745   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1399_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.060492    0.189508   library hold time
                                              0.189508   data required time
---------------------------------------------------------------------------------------------
                                              0.189508   data required time
                                             -1.260745   data arrival time
---------------------------------------------------------------------------------------------
                                              1.071237   slack (MET)


Startpoint: _1396_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1396_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1396_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.045600    0.207353    0.785644    0.785644 v _1396_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[21] (net)
                      0.207353    0.000000    0.785644 v _0851_/A (sky130_fd_sc_hd__nand2_2)
     1    0.003141    0.071624    0.136951    0.922595 ^ _0851_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _0208_ (net)
                      0.071624    0.000215    0.922810 ^ _0852_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002385    0.073488    0.340998    1.263809 ^ _0852_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0022_ (net)
                      0.073488    0.000175    1.263983 ^ _1396_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.263983   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1396_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.060025    0.189975   library hold time
                                              0.189975   data required time
---------------------------------------------------------------------------------------------
                                              0.189975   data required time
                                             -1.263983   data arrival time
---------------------------------------------------------------------------------------------
                                              1.074008   slack (MET)


Startpoint: _1387_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1387_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1387_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.043457    0.199116    0.778840    0.778840 v _1387_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[12] (net)
                      0.199116    0.000000    0.778840 v _0807_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002004    0.040134    0.487585    1.266425 v _0807_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0013_ (net)
                      0.040134    0.000137    1.266562 v _1387_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.266562   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1387_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.060240    0.189760   library hold time
                                              0.189760   data required time
---------------------------------------------------------------------------------------------
                                              0.189760   data required time
                                             -1.266562   data arrival time
---------------------------------------------------------------------------------------------
                                              1.076801   slack (MET)


Startpoint: _1378_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1378_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1378_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.042519    0.195511    0.775861    0.775861 v _1378_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[3] (net)
                      0.195511    0.000000    0.775861 v _0735_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002584    0.042845    0.491188    1.267049 v _0735_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0004_ (net)
                      0.042845    0.000188    1.267237 v _1378_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.267237   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1378_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.061241    0.188759   library hold time
                                              0.188759   data required time
---------------------------------------------------------------------------------------------
                                              0.188759   data required time
                                             -1.267237   data arrival time
---------------------------------------------------------------------------------------------
                                              1.078478   slack (MET)


Startpoint: _1385_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1385_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1385_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.042590    0.195783    0.776087    0.776087 v _1385_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[10] (net)
                      0.195783    0.000000    0.776087 v _0789_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002591    0.042872    0.491376    1.267463 v _0789_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0011_ (net)
                      0.042872    0.000163    1.267626 v _1385_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.267626   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1385_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.061251    0.188749   library hold time
                                              0.188749   data required time
---------------------------------------------------------------------------------------------
                                              0.188749   data required time
                                             -1.267626   data arrival time
---------------------------------------------------------------------------------------------
                                              1.078877   slack (MET)


Startpoint: _1389_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1389_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1389_/CLK (sky130_fd_sc_hd__dfxtp_2)
     6    0.044848    0.204462    0.783257    0.783257 v _1389_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[14] (net)
                      0.204462    0.000000    0.783257 v _0823_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002136    0.040753    0.491055    1.274312 v _0823_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0015_ (net)
                      0.040753    0.000151    1.274462 v _1389_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.274462   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1389_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.060468    0.189532   library hold time
                                              0.189532   data required time
---------------------------------------------------------------------------------------------
                                              0.189532   data required time
                                             -1.274462   data arrival time
---------------------------------------------------------------------------------------------
                                              1.084931   slack (MET)


Startpoint: _1381_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1381_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1381_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.043506    0.199304    0.778995    0.778995 v _1381_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[6] (net)
                      0.199304    0.000000    0.778995 v _0759_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002836    0.044011    0.495062    1.274058 v _0759_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0007_ (net)
                      0.044011    0.000175    1.274232 v _1381_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.274232   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1381_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.061673    0.188327   library hold time
                                              0.188327   data required time
---------------------------------------------------------------------------------------------
                                              0.188327   data required time
                                             -1.274232   data arrival time
---------------------------------------------------------------------------------------------
                                              1.085905   slack (MET)


Startpoint: _1377_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1377_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1377_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.045347    0.206380    0.784841    0.784841 v _1377_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[2] (net)
                      0.206380    0.000000    0.784841 v _0727_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002544    0.042654    0.495507    1.280348 v _0727_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0003_ (net)
                      0.042654    0.000160    1.280508 v _1377_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.280508   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1377_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.061171    0.188829   library hold time
                                              0.188829   data required time
---------------------------------------------------------------------------------------------
                                              0.188829   data required time
                                             -1.280508   data arrival time
---------------------------------------------------------------------------------------------
                                              1.091679   slack (MET)


Startpoint: _1404_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1404_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1404_/CLK (sky130_fd_sc_hd__dfxtp_2)
     6    0.045229    0.205927    0.784466    0.784466 v _1404_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[29] (net)
                      0.205927    0.000000    0.784466 v _0879_/A (sky130_fd_sc_hd__nand4_2)
     1    0.003322    0.084286    0.159884    0.944350 ^ _0879_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _0228_ (net)
                      0.084286    0.000228    0.944578 ^ _0880_/C1 (sky130_fd_sc_hd__o211a_2)
     1    0.002177    0.071941    0.337355    1.281933 ^ _0880_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0030_ (net)
                      0.071941    0.000149    1.282081 ^ _1404_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.282081   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1404_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.059668    0.190332   library hold time
                                              0.190332   data required time
---------------------------------------------------------------------------------------------
                                              0.190332   data required time
                                             -1.282081   data arrival time
---------------------------------------------------------------------------------------------
                                              1.091749   slack (MET)


Startpoint: _1383_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1383_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1383_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.041211    0.190483    0.771708    0.771708 v _1383_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[8] (net)
                      0.190483    0.000000    0.771708 v _0775_/A2 (sky130_fd_sc_hd__o221a_2)
     1    0.002424    0.051183    0.528328    1.300036 v _0775_/X (sky130_fd_sc_hd__o221a_2)
                                                         _0009_ (net)
                      0.051183    0.000160    1.300196 v _1383_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.300196   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1383_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.064323    0.185677   library hold time
                                              0.185677   data required time
---------------------------------------------------------------------------------------------
                                              0.185677   data required time
                                             -1.300196   data arrival time
---------------------------------------------------------------------------------------------
                                              1.114520   slack (MET)


Startpoint: _1393_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1393_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1393_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.043639    0.199815    0.779418    0.779418 v _1393_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[18] (net)
                      0.199815    0.000000    0.779418 v _0842_/A (sky130_fd_sc_hd__nand4_2)
     1    0.003023    0.081969    0.154646    0.934063 ^ _0842_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _0202_ (net)
                      0.081969    0.000000    0.934063 ^ _0843_/B (sky130_fd_sc_hd__and3_2)
     1    0.004858    0.095120    0.366385    1.300449 ^ _0843_/X (sky130_fd_sc_hd__and3_2)
                                                         _0019_ (net)
                      0.095121    0.000345    1.300794 ^ _1393_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.300794   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1393_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.065020    0.184980   library hold time
                                              0.184980   data required time
---------------------------------------------------------------------------------------------
                                              0.184980   data required time
                                             -1.300794   data arrival time
---------------------------------------------------------------------------------------------
                                              1.115814   slack (MET)


Startpoint: _1424_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1382_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1424_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.021798    0.112560    0.709285    0.709285 v _1424_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[7] (net)
                      0.112694    0.001349    0.710635 v _0688_/A (sky130_fd_sc_hd__inv_2)
     2    0.011871    0.099281    0.131619    0.842254 ^ _0688_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0068_ (net)
                      0.099323    0.000744    0.842997 ^ _0762_/A (sky130_fd_sc_hd__nor2_2)
     2    0.006468    0.047550    0.090340    0.933337 v _0762_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0133_ (net)
                      0.047553    0.000399    0.933737 v _0765_/A2 (sky130_fd_sc_hd__o21ai_2)
     1    0.006150    0.085729    0.203470    1.137207 ^ _0765_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _0136_ (net)
                      0.085729    0.000451    1.137658 ^ _0767_/A2 (sky130_fd_sc_hd__a31oi_2)
     1    0.003088    0.035626    0.175138    1.312796 v _0767_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _0008_ (net)
                      0.035626    0.000193    1.312988 v _1382_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.312988   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1382_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.058573    0.191427   library hold time
                                              0.191427   data required time
---------------------------------------------------------------------------------------------
                                              0.191427   data required time
                                             -1.312988   data arrival time
---------------------------------------------------------------------------------------------
                                              1.121562   slack (MET)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.051826    0.231283    0.805414    0.805414 v _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.231283    0.000000    0.805414 v _0718_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002476    0.042344    0.505701    1.311115 v _0718_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0002_ (net)
                      0.042344    0.000184    1.311299 v _1376_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.311299   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.061056    0.188944   library hold time
                                              0.188944   data required time
---------------------------------------------------------------------------------------------
                                              0.188944   data required time
                                             -1.311299   data arrival time
---------------------------------------------------------------------------------------------
                                              1.122355   slack (MET)


Startpoint: v_b_in (input port clocked by clk)
Endpoint: _1408_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
     5    0.014378    0.113560    0.074047    1.074047 ^ v_b_in (in)
                                                         v_b_in (net)
                      0.113560    0.000000    1.074047 ^ _0706_/A (sky130_fd_sc_hd__and2_2)
     1    0.002072    0.062317    0.260230    1.334277 ^ _0706_/X (sky130_fd_sc_hd__and2_2)
                                                         _0034_ (net)
                      0.062317    0.000150    1.334426 ^ _1408_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.334426   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1408_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.057446    0.192554   library hold time
                                              0.192554   data required time
---------------------------------------------------------------------------------------------
                                              0.192554   data required time
                                             -1.334426   data arrival time
---------------------------------------------------------------------------------------------
                                              1.141872   slack (MET)


Startpoint: _1398_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1398_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1398_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.050307    0.225445    0.800591    0.800591 v _1398_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[23] (net)
                      0.225445    0.000000    0.800591 v _0857_/B (sky130_fd_sc_hd__nand4_2)
     1    0.002530    0.090071    0.192244    0.992835 ^ _0857_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _0212_ (net)
                      0.090071    0.000000    0.992835 ^ _0858_/B (sky130_fd_sc_hd__and3_2)
     1    0.002596    0.077710    0.344742    1.337576 ^ _0858_/X (sky130_fd_sc_hd__and3_2)
                                                         _0024_ (net)
                      0.077710    0.000106    1.337682 ^ _1398_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.337682   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1398_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.061000    0.189000   library hold time
                                              0.189000   data required time
---------------------------------------------------------------------------------------------
                                              0.189000   data required time
                                             -1.337682   data arrival time
---------------------------------------------------------------------------------------------
                                              1.148682   slack (MET)


Startpoint: _1392_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1392_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1392_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.050340    0.225572    0.800695    0.800695 v _1392_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[17] (net)
                      0.225572    0.000000    0.800695 v _0839_/B (sky130_fd_sc_hd__nand4_2)
