Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3016, instance input1 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43807, instance fanout77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43811, net fanout75 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43814, net fanout77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43820, net fanout77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43846, net clkbuf_3_7__f_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43846, net fanout77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43847, net fanout84 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43847, net fanout77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43848, net fanout86 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43849, net output38 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43850, net output40 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43851, net output53 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43852, net output68 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43853, net rebuffer72 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43858, net clknet_3_6__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43859, net net17 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43859, net fanout77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43860, net net52 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43861, net net52 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43862, net net52 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43863, net net71 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43864, net net74 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43865, net net75 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43866, net net75 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43867, net net75 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43868, net net75 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43869, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43870, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43871, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43872, net net86 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43872, net fanout77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43876, net fanout77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 43881, net fanout75 not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= min_ss_100C_1v60 Corner ===================================

Startpoint: _1431_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1431_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1431_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.015499    0.091155    0.687540    0.687540 v _1431_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[14] (net)
                      0.091155    0.000000    0.687540 v _0687_/A (sky130_fd_sc_hd__inv_2)
     1    0.006251    0.058690    0.093666    0.781206 ^ _0687_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0067_ (net)
                      0.058690    0.000086    0.781292 ^ _1362_/A1 (sky130_fd_sc_hd__o41ai_2)
     1    0.002484    0.065494    0.124460    0.905752 v _1362_/Y (sky130_fd_sc_hd__o41ai_2)
                                                         _0057_ (net)
                      0.065494    0.000029    0.905781 v _1431_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.905781   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1431_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.069613    0.180387   library hold time
                                              0.180387   data required time
---------------------------------------------------------------------------------------------
                                              0.180387   data required time
                                             -0.905781   data arrival time
---------------------------------------------------------------------------------------------
                                              0.725394   slack (MET)


Startpoint: _1429_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1429_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1429_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.016397    0.095068    0.691502    0.691502 v _1429_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[12] (net)
                      0.095068    0.000000    0.691502 v _1333_/A1_N (sky130_fd_sc_hd__o2bb2ai_4)
     1    0.001887    0.054174    0.231472    0.922975 v _1333_/Y (sky130_fd_sc_hd__o2bb2ai_4)
                                                         _0055_ (net)
                      0.054174    0.000016    0.922991 v _1429_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.922991   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1429_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.065428    0.184572   library hold time
                                              0.184572   data required time
---------------------------------------------------------------------------------------------
                                              0.184572   data required time
                                             -0.922991   data arrival time
---------------------------------------------------------------------------------------------
                                              0.738419   slack (MET)


Startpoint: _1427_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1427_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1427_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.012545    0.123828    0.733907    0.733907 ^ _1427_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[10] (net)
                      0.123828    0.000000    0.733907 ^ _1278_/B1 (sky130_fd_sc_hd__a2bb2o_4)
     1    0.002211    0.042768    0.237627    0.971533 ^ _1278_/X (sky130_fd_sc_hd__a2bb2o_4)
                                                         _0053_ (net)
                      0.042768    0.000021    0.971554 ^ _1427_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.971554   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1427_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.052932    0.197068   library hold time
                                              0.197068   data required time
---------------------------------------------------------------------------------------------
                                              0.197068   data required time
                                             -0.971554   data arrival time
---------------------------------------------------------------------------------------------
                                              0.774486   slack (MET)


Startpoint: _1423_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1423_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1423_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.011877    0.115747    0.729767    0.729767 ^ _1423_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[6] (net)
                      0.115747    0.000000    0.729767 ^ _1049_/B2 (sky130_fd_sc_hd__a32o_2)
     1    0.002551    0.071430    0.239324    0.969091 ^ _1049_/X (sky130_fd_sc_hd__a32o_2)
                                                         _0049_ (net)
                      0.071430    0.000019    0.969110 ^ _1423_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.969110   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1423_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.059550    0.190450   library hold time
                                              0.190450   data required time
---------------------------------------------------------------------------------------------
                                              0.190450   data required time
                                             -0.969110   data arrival time
---------------------------------------------------------------------------------------------
                                              0.778660   slack (MET)


Startpoint: _1425_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1425_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1425_/CLK (sky130_fd_sc_hd__dfxtp_2)
     3    0.008468    0.094668    0.709323    0.709323 ^ _1425_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[8] (net)
                      0.094668    0.000000    0.709323 ^ _1189_/A1 (sky130_fd_sc_hd__a22o_2)
     1    0.002547    0.059385    0.280377    0.989700 ^ _1189_/X (sky130_fd_sc_hd__a22o_2)
                                                         _0051_ (net)
                      0.059385    0.000031    0.989731 ^ _1425_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.989731   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1425_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.056769    0.193231   library hold time
                                              0.193231   data required time
---------------------------------------------------------------------------------------------
                                              0.193231   data required time
                                             -0.989731   data arrival time
---------------------------------------------------------------------------------------------
                                              0.796500   slack (MET)


Startpoint: _1421_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1421_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1421_/CLK (sky130_fd_sc_hd__dfxtp_2)
     3    0.010349    0.071668    0.666734    0.666734 v _1421_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[4] (net)
                      0.071668    0.000000    0.666734 v _0953_/A1 (sky130_fd_sc_hd__o21ai_2)
     1    0.006196    0.148816    0.248067    0.914801 ^ _0953_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _0286_ (net)
                      0.148816    0.000081    0.914881 ^ _0954_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.003177    0.048154    0.083167    0.998048 v _0954_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0047_ (net)
                      0.048154    0.000042    0.998090 v _1421_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.998090   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1421_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.063204    0.186796   library hold time
                                              0.186796   data required time
---------------------------------------------------------------------------------------------
                                              0.186796   data required time
                                             -0.998090   data arrival time
---------------------------------------------------------------------------------------------
                                              0.811294   slack (MET)


Startpoint: _1426_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1426_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1426_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.022372    0.191972    0.790804    0.790804 ^ _1426_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[9] (net)
                      0.191972    0.000111    0.790915 ^ _1238_/A1 (sky130_fd_sc_hd__a21o_4)
     1    0.001808    0.034276    0.248450    1.039365 ^ _1238_/X (sky130_fd_sc_hd__a21o_4)
                                                         _0052_ (net)
                      0.034276    0.000015    1.039380 ^ _1426_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.039380   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1426_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.050971    0.199029   library hold time
                                              0.199029   data required time
---------------------------------------------------------------------------------------------
                                              0.199029   data required time
                                             -1.039380   data arrival time
---------------------------------------------------------------------------------------------
                                              0.840351   slack (MET)


Startpoint: _1420_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1420_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1420_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.011843    0.115522    0.729514    0.729514 ^ _1420_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[3] (net)
                      0.115522    0.000000    0.729514 ^ _0927_/A1 (sky130_fd_sc_hd__a31o_2)
     1    0.002694    0.054038    0.307101    1.036615 ^ _0927_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0046_ (net)
                      0.054038    0.000034    1.036650 ^ _1420_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.036650   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1420_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.055534    0.194466   library hold time
                                              0.194466   data required time
---------------------------------------------------------------------------------------------
                                              0.194466   data required time
                                             -1.036650   data arrival time
---------------------------------------------------------------------------------------------
                                              0.842184   slack (MET)


Startpoint: _1417_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1375_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1417_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.025119    0.125764    0.720215    0.720215 v _1417_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[0] (net)
                      0.125765    0.000640    0.720855 v _0709_/A1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004585    0.146643    0.227333    0.948188 ^ _0709_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0087_ (net)
                      0.146643    0.000000    0.948188 ^ _0711_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002290    0.026978    0.093741    1.041929 v _0711_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0001_ (net)
                      0.026978    0.000022    1.041951 v _1375_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.041951   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1375_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.055377    0.194623   library hold time
                                              0.194623   data required time
---------------------------------------------------------------------------------------------
                                              0.194623   data required time
                                             -1.041951   data arrival time
---------------------------------------------------------------------------------------------
                                              0.847328   slack (MET)


Startpoint: _1430_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1430_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1430_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.011721    0.076976    0.672352    0.672352 v _1430_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[13] (net)
                      0.076976    0.000000    0.672352 v _1347_/A1 (sky130_fd_sc_hd__o21ai_2)
     1    0.009602    0.167698    0.294493    0.966845 ^ _1347_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _0671_ (net)
                      0.167698    0.000061    0.966906 ^ _1348_/B1 (sky130_fd_sc_hd__a31oi_4)
     1    0.002408    0.049022    0.078935    1.045841 v _1348_/Y (sky130_fd_sc_hd__a31oi_4)
                                                         _0056_ (net)
                      0.049022    0.000024    1.045865 v _1430_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.045865   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1430_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.063524    0.186476   library hold time
                                              0.186476   data required time
---------------------------------------------------------------------------------------------
                                              0.186476   data required time
                                             -1.045865   data arrival time
---------------------------------------------------------------------------------------------
                                              0.859389   slack (MET)


Startpoint: _1419_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1419_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1419_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.018159    0.098605    0.698246    0.698246 v _1419_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[2] (net)
                      0.098605    0.000000    0.698246 v _0910_/A1 (sky130_fd_sc_hd__a31o_2)
     1    0.002303    0.055659    0.373650    1.071896 v _0910_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0045_ (net)
                      0.055659    0.000023    1.071918 v _1419_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.071918   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1419_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.065977    0.184023   library hold time
                                              0.184023   data required time
---------------------------------------------------------------------------------------------
                                              0.184023   data required time
                                             -1.071918   data arrival time
---------------------------------------------------------------------------------------------
                                              0.887896   slack (MET)


Startpoint: _1391_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1391_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1391_/CLK (sky130_fd_sc_hd__dfxtp_2)
     9    0.059085    0.259185    0.828464    0.828464 v _1391_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[16] (net)
                      0.259185    0.000000    0.828464 v _0837_/A1 (sky130_fd_sc_hd__a21oi_2)
     1    0.002574    0.112342    0.254614    1.083078 ^ _0837_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0017_ (net)
                      0.112342    0.000028    1.083106 ^ _1391_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.083106   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1391_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.068996    0.181004   library hold time
                                              0.181004   data required time
---------------------------------------------------------------------------------------------
                                              0.181004   data required time
                                             -1.083106   data arrival time
---------------------------------------------------------------------------------------------
                                              0.902102   slack (MET)


Startpoint: _1418_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1418_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1418_/CLK (sky130_fd_sc_hd__dfxtp_2)
     6    0.018760    0.104189    0.700419    0.700419 v _1418_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[1] (net)
                      0.104189    0.000000    0.700419 v _0901_/A1 (sky130_fd_sc_hd__a31o_2)
     1    0.003295    0.060256    0.384126    1.084545 v _0901_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0044_ (net)
                      0.060256    0.000049    1.084593 v _1418_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.084593   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1418_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.067676    0.182324   library hold time
                                              0.182324   data required time
---------------------------------------------------------------------------------------------
                                              0.182324   data required time
                                             -1.084593   data arrival time
---------------------------------------------------------------------------------------------
                                              0.902270   slack (MET)


Startpoint: _1422_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1422_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1422_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.020992    0.181503    0.783125    0.783125 ^ _1422_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[5] (net)
                      0.181503    0.000098    0.783222 ^ _0991_/B1 (sky130_fd_sc_hd__a2bb2o_2)
     1    0.001903    0.049420    0.322727    1.105949 ^ _0991_/X (sky130_fd_sc_hd__a2bb2o_2)
                                                         _0048_ (net)
                      0.049420    0.000017    1.105966 ^ _1422_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.105966   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1422_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.054468    0.195532   library hold time
                                              0.195532   data required time
---------------------------------------------------------------------------------------------
                                              0.195532   data required time
                                             -1.105966   data arrival time
---------------------------------------------------------------------------------------------
                                              0.910434   slack (MET)


Startpoint: _1424_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1424_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1424_/CLK (sky130_fd_sc_hd__dfxtp_2)
